"","ResponseId.y","partID","day","Age","Zoom_Prereq","Gender","Gender_5_TEXT","Sexual_Orientation","Sexual_Orientation_6_TEXT","Race","Race_7_TEXT","Political","Living_Situation","Family","Household_Size","Privacy","Student_Status","Zoom_Function.x","Zoom_Use_Weekly","Zoom_Use_Daily","Computer_Use_Weekly","Computer_Use_Daily","Image_Distraction","Preparedness_Daily","EDEQ_Part_1_1","EDEQ_Part_1_2","EDEQ_Part_1_3","EDEQ_Part_1_4","EDEQ_Part_1_5","EDEQ_Part_1_6","EDEQ_Part_1_7","EDEQ_Part_1_8","EDEQ_Part_1_9","EDEQ_Part_1_10","EDEQ_Part_1_11","EDEQ_Part_1_12","EDEQ_Part_2_1_1","EDEQ_Part_2_2_1","EDEQ_Part_2_3_1","EDEQ_Part_2_4_1","EDEQ_Part_2_5_1","EDEQ_Part_2_6_1","EDEQ_Part_3_a","EDEQ_Part_3_b","EDEQ_Part_3_c","EDEQ_Part_4_1","EDEQ_Part_4_2","EDEQ_Part_4_3","EDEQ_Part_4_4","EDEQ_Part_4_5","EDEQ_Part_4_6","EDEQ_Part_4_7","Hide_Self_View","Self_View","ability","appearance","tso_mean","OBCS_sur","SPA","Progress.y","StroopTime_Congrue_First Click","StroopTime_Congrue_Last Click","StroopTime_Congrue_Page Submit","StroopTime_Congrue_Click Count","StroopTime_Incongru_First Click","StroopTime_Incongru_Last Click","StroopTime_Incongru_Page Submit","StroopTime_Incongru_Click Count","Zoom_Total_Mins","Self_View_Mins","Preparedness","Zoom_Function.y","Fatigue","Lack_of_Initiative","Mental_Fatigue","ConcentrateDifficult","Memory_Problems","Slowness_of_Thinking","Sensitivity_to_Stres","Irritability","Sleep_Hours","SSO_1","SSO_2","SSO_3","SSO_4","SSO_5","How_Today","stroop_fatigue","Hide_Self_View_Today","Self_View_Today","Self_Distraction_Today","Mental_Fatigue_Daily","daily_SSO","daily_SSO_binary","authenticity","interact_qual","SES_daily"
"100","R_2B4JzdodAI4R7um",24,3,19,1,2,NA,1,NA,2,NA,1,2,1,3,2,13,23,5,7,13,10,1,4,2,2,2,2,2,7,7,2,2,7,7,7,20,10,10,0,0,0,7,4,4,6,6,7,7,7,4,2,4,2,5.8,5.2,0.6,3.625,3.33333333333333,100,0,0,1.746,0,0,0,0.913,0,120,60,4,2,3,4,4,4,4,3,1,1,"4",2,4,3,4,4,4,-0.833,3,3,2,2.83333333333333,3,1,4,4.69230769230769,2.8
"101","R_1o6cSI9VuhgMapt",24,4,19,1,2,NA,1,NA,2,NA,1,2,1,3,2,13,23,5,7,13,10,1,4,2,2,2,2,2,7,7,2,2,7,7,7,20,10,10,0,0,0,7,4,4,6,6,7,7,7,4,2,4,2,5.8,5.2,0.6,3.625,3.33333333333333,100,0,0,0.749,0,0,0,0.528,0,75,0,5,2,1,1,1,1,1,1,1,1,"7",3,3,3,4,4,4,-0.221,5,1,1,1,3,1,4,4.92307692307692,2.5
"102","R_2QF1XC6DHYR5CP2",24,5,19,1,2,NA,1,NA,2,NA,1,2,1,3,2,13,23,5,7,13,10,1,4,2,2,2,2,2,7,7,2,2,7,7,7,20,10,10,0,0,0,7,4,4,6,6,7,7,7,4,2,4,2,5.8,5.2,0.6,3.625,3.33333333333333,100,0,0,0.654,0,0,0,0.853,0,60,0,5,2,4,4,4,3,3,3,3,4,"7",4,1,3,3,3,4,0.199,5,1,1,3.33333333333333,2.66666666666667,1,3,4.23076923076923,2.4
"103","R_30od2VrHfxK7wNp",25,1,21,1,3,NA,7,NA,1,NA,1,2,1,3,2,123,23,6,7.5,7,14,4,4,3,1,3,2,1,6,1,2,3,7,6,7,10,0,5,0,0,7,1,5,1,2,4,7,2,7,6,6,1,5,6,5,1,5.125,4.33333333333333,100,0,0,16.263,0,0,0,24.094,0,330,330,4,2,6,6,5,6,3,6,1,1,"7.5",6,6,6,2,3,3,7.831,1,5,5,3.66666666666667,6,1,2.5,3.07692307692308,2.1
"104","R_SZQT7kKAAI9sEDL",25,2,21,1,3,NA,7,NA,1,NA,1,2,1,3,2,123,23,6,7.5,7,14,4,4,3,1,3,2,1,6,1,2,3,7,6,7,10,0,5,0,0,7,1,5,1,2,4,7,2,7,6,6,1,5,6,5,1,5.125,4.33333333333333,100,0,0,12.513,0,0,0,24.878,0,600,600,4,23,6,5,6,6,3,4,5,4,"7.5",7,5,7,2,2,1,12.365,1,5,4,4.66666666666667,6.33333333333333,1,2,2.38461538461538,1.7
"105","R_1lxAgeaDPcX9pYz",25,3,21,1,3,NA,7,NA,1,NA,1,2,1,3,2,123,23,6,7.5,7,14,4,4,3,1,3,2,1,6,1,2,3,7,6,7,10,0,5,0,0,7,1,5,1,2,4,7,2,7,6,6,1,5,6,5,1,5.125,4.33333333333333,100,0,0,16.579,0,0,0,21.871,0,480,480,5,2,5,6,5,6,1,7,3,3,"6.5",7,7,7,2,3,6,5.292,1,5,5,4.16666666666667,7,1,2.5,3.38461538461538,2.8
"106","R_2wFAUY6XDCvFMDD",25,4,21,1,3,NA,7,NA,1,NA,1,2,1,3,2,123,23,6,7.5,7,14,4,4,3,1,3,2,1,6,1,2,3,7,6,7,10,0,5,0,0,7,1,5,1,2,4,7,2,7,6,6,1,5,6,5,1,5.125,4.33333333333333,100,0,0,11.196,0,0,0,20.31,0,240,240,5,123,7,6,6,5,1,7,6,6,"8",7,7,7,2,2,2,9.114,1,5,4,5.16666666666667,7,1,2,2.23076923076923,1.8
"107","R_2xQ1ohqZmmGnh3p",25,5,21,1,3,NA,7,NA,1,NA,1,2,1,3,2,123,23,6,7.5,7,14,4,4,3,1,3,2,1,6,1,2,3,7,6,7,10,0,5,0,0,7,1,5,1,2,4,7,2,7,6,6,1,5,6,5,1,5.125,4.33333333333333,100,0,0,13.146,0,0,0,26.773,0,180,180,4,2,4,4,3,2,1,5,2,2,"8",3,3,3,4,4,6,13.627,1,5,5,2.5,3,1,4,3.92307692307692,3.1
"108","R_1otdc73SrzzSmc6",26,1,20,1,2,NA,1,NA,24,NA,2,2,1,3,2,123,2,5,12,7,16,4,4,6,1,3,4,5,7,1,1,1,7,7,7,NA,NA,NA,NA,NA,NA,1,6,3,7,7,5,7,7,7,5,2,4,7.8,3.2,4.6,4.5,4.16666666666667,100,0,0,8.031,0,0,0,9.4,0,NA,90,5,23,3,5,3,4,1,1,3,2,"5",1,1,1,5,3,5,1.369,3,3,3,2.33333333333333,1,0,4,5.15384615384615,2.6
"109","R_2V1mg5hlu00tXep",26,2,20,1,2,NA,1,NA,24,NA,2,2,1,3,2,123,2,5,12,7,16,4,4,6,1,3,4,5,7,1,1,1,7,7,7,NA,NA,NA,NA,NA,NA,1,6,3,7,7,5,7,7,7,5,2,4,7.8,3.2,4.6,4.5,4.16666666666667,100,0,0,7.559,0,0,0,7.088,0,NA,300,5,2,3,2,3,1,1,1,3,1,"6.25",1,1,1,3,3,4,-0.471,3,3,3,1.66666666666667,1,0,3,5.15384615384615,2.6
"110","R_bfGGCeJDunJXSXT",26,3,20,1,2,NA,1,NA,24,NA,2,2,1,3,2,123,2,5,12,7,16,4,4,6,1,3,4,5,7,1,1,1,7,7,7,NA,NA,NA,NA,NA,NA,1,6,3,7,7,5,7,7,7,5,2,4,7.8,3.2,4.6,4.5,4.16666666666667,100,0,0,6.639,0,0,0,8.059,0,NA,300,5,2,5,3,4,3,3,3,4,3,"8.5",1,1,1,4,4,3,1.42,1,5,3,3.33333333333333,1,0,4,4.84615384615385,2.88888888888889
"111","R_2ruNDAe5EBMKRPK",26,4,20,1,2,NA,1,NA,24,NA,2,2,1,3,2,123,2,5,12,7,16,4,4,6,1,3,4,5,7,1,1,1,7,7,7,NA,NA,NA,NA,NA,NA,1,6,3,7,7,5,7,7,7,5,2,4,7.8,3.2,4.6,4.5,4.16666666666667,100,0,0,5.561,0,0,0,7.8,0,NA,300,5,2,3,3,3,2,2,2,3,2,"5.5",1,1,1,1,1,5,2.239,2,4,2,2.33333333333333,1,0,1,5.23076923076923,3
"112","R_2v19My4vXCCRGgc",26,5,20,1,2,NA,1,NA,24,NA,2,2,1,3,2,123,2,5,12,7,16,4,4,6,1,3,4,5,7,1,1,1,7,7,7,NA,NA,NA,NA,NA,NA,1,6,3,7,7,5,7,7,7,5,2,4,7.8,3.2,4.6,4.5,4.16666666666667,100,0,0,6.423,0,0,0,7.699,0,0,0,5,NA,4,4,7,3,2,2,4,1,"7",1,1,1,1,1,3,1.276,1,5,1,3.16666666666667,1,0,1,NA,3
"113","R_bBm6GnxIrnynBaF",28,1,21,1,2,NA,1,NA,3,NA,2,1,NA,NA,NA,123,23,5,5,7,7,1,4,2,1,2,1,1,3,1,2,1,2,3,2,3,2,1,0,0,1,1,3,1,3,5,2,2,4,5,6,4,2,5.2,5.8,-0.6,4.375,3.33333333333333,100,0,0,18.616,0,0,0,23.168,0,180,NA,4,2,2,5,4,4,3,3,6,2,"6",4,2,4,3,2,5,4.552,5,1,1,3.66666666666667,3.33333333333333,1,2.5,5,2.1
"114","R_zT2aa7F77b4OV45",28,2,21,1,2,NA,1,NA,3,NA,2,1,NA,NA,NA,123,23,5,5,7,7,1,4,2,1,2,1,1,3,1,2,1,2,3,2,3,2,1,0,0,1,1,3,1,3,5,2,2,4,5,6,4,2,5.2,5.8,-0.6,4.375,3.33333333333333,100,0,0,10.089,0,0,0,7.044,0,5,NA,5,2,6,5,5,6,4,5,4,2,"5",5,5,5,6,4,4,-3.045,4,2,1,4.33333333333333,5,1,5,5.15384615384615,2.8
"115","R_1jP2p1WMYgI8XQi",28,3,21,1,2,NA,1,NA,3,NA,2,1,NA,NA,NA,123,23,5,5,7,7,1,4,2,1,2,1,1,3,1,2,1,2,3,2,3,2,1,0,0,1,1,3,1,3,5,2,2,4,5,6,4,2,5.2,5.8,-0.6,4.375,3.33333333333333,100,0,0,6.549,0,0,0,13.668,0,5,NA,5,2,6,6,5,6,4,6,4,2,"5",5,5,5,6,6,4,7.119,5,1,1,4.5,5,1,6,5.46153846153846,2.5
"116","R_sjuvZzPkVkaq6s1",28,4,21,1,2,NA,1,NA,3,NA,2,1,NA,NA,NA,123,23,5,5,7,7,1,4,2,1,2,1,1,3,1,2,1,2,3,2,3,2,1,0,0,1,1,3,1,3,5,2,2,4,5,6,4,2,5.2,5.8,-0.6,4.375,3.33333333333333,100,0,0,13.709,0,0,0,16.839,0,180,NA,4,2,5,4,5,4,4,5,4,2,"5.5",3,2,2,5,6,6,3.13,3,3,2,4,2.33333333333333,1,5.5,5.61538461538461,2.9
"117","R_2dFMQOwNifOzIvn",28,5,21,1,2,NA,1,NA,3,NA,2,1,NA,NA,NA,123,23,5,5,7,7,1,4,2,1,2,1,1,3,1,2,1,2,3,2,3,2,1,0,0,1,1,3,1,3,5,2,2,4,5,6,4,2,5.2,5.8,-0.6,4.375,3.33333333333333,100,0,0,5.284,0,0,0,6.453,0,180,NA,3,2,3,3,2,2,3,3,2,1,"5",3,1,1,6,6,7,1.169,3,3,1,2.16666666666667,1.66666666666667,1,6,5.69230769230769,3.4
"118","R_1DOuv7BfWquhTI6",29,1,19,1,2,NA,2,NA,1,NA,1,2,2,50,2,13,23,5,4,7,8,3,4,4,5,2,1,6,7,4,4,2,4,6,7,0,0,0,0,0,4,2,4,4,7,7,7,7,7,4,7,2,4,7.8,3.2,4.6,5.875,4.66666666666667,100,0,0,15.992,0,0,0,24.164,0,45,45,5,3,5,5,5,6,6,6,1,1,"12",5,4,6,7,7,2,8.172,1,5,4,4.16666666666667,5,1,7,2.92307692307692,2.5
"119","R_1K7IIE66Eho6gJY",29,4,19,1,2,NA,2,NA,1,NA,1,2,2,50,2,13,23,5,4,7,8,3,4,4,5,2,1,6,7,4,4,2,4,6,7,0,0,0,0,0,4,2,4,4,7,7,7,7,7,4,7,2,4,7.8,3.2,4.6,5.875,4.66666666666667,100,0,0,12.951,0,0,0,20.514,0,90,90,4,2,3,5,2,5,5,4,1,1,"8",3,3,5,5,6,5,7.563,5,1,3,3,3.66666666666667,1,5.5,3.76923076923077,2.7
"120","R_yjCNsTFqBtDQ6J3",30,1,56,1,2,NA,1,NA,1,NA,2,2,2,8,1,123,123,7,5,7,9,4,4,2,1,2,2,1,3,2,6,6,7,7,7,14,14,14,0,0,0,1,4,4,4,5,3,7,7,7,7,2,4,4.6,6.4,-1.8,4.5,3.91666666666667,100,0,0,16.742,0,0,0,22.376,0,165,165,4,23,3,3,2,2,2,3,3,1,"6.75",1,1,1,6,6,4,5.634,1,5,2,2.16666666666667,1,0,6,5,3.4
"121","R_2SGBHPX6gzbBZqh",30,2,56,1,2,NA,1,NA,1,NA,2,2,2,8,1,123,123,7,5,7,9,4,4,2,1,2,2,1,3,2,6,6,7,7,7,14,14,14,0,0,0,1,4,4,4,5,3,7,7,7,7,2,4,4.6,6.4,-1.8,4.5,3.91666666666667,100,0,0,9.978,0,0,0,16.93,0,270,270,4,2,3,3,3,2,2,3,2,1,"7.75",2,2,2,5,5,5,6.952,1,5,2,2.16666666666667,2,1,5,5.84615384615385,3.1
"122","R_1pnjOUyRxOQbHgG",30,3,56,1,2,NA,1,NA,1,NA,2,2,2,8,1,123,123,7,5,7,9,4,4,2,1,2,2,1,3,2,6,6,7,7,7,14,14,14,0,0,0,1,4,4,4,5,3,7,7,7,7,2,4,4.6,6.4,-1.8,4.5,3.91666666666667,100,0,0,8.497,0,0,0,16.637,0,85,85,4,2,2,3,2,2,2,1,2,1,"6.5",1,1,1,7,6,6,8.14,1,5,2,1.66666666666667,1,0,6.5,5.91666666666667,3.4
"123","R_22Jv1rWmyNMb3aq",30,4,56,1,2,NA,1,NA,1,NA,2,2,2,8,1,123,123,7,5,7,9,4,4,2,1,2,2,1,3,2,6,6,7,7,7,14,14,14,0,0,0,1,4,4,4,5,3,7,7,7,7,2,4,4.6,6.4,-1.8,4.5,3.91666666666667,100,0,0,12.697,0,0,0,18.86,0,180,180,4,2,3,3,2,2,1,2,2,1,"8",1,2,1,6,6,6,6.163,1,5,2,1.66666666666667,1.33333333333333,1,6,6.07692307692308,3.5
"124","R_1MRpSAisE5C0zwz",30,5,56,1,2,NA,1,NA,1,NA,2,2,2,8,1,123,123,7,5,7,9,4,4,2,1,2,2,1,3,2,6,6,7,7,7,14,14,14,0,0,0,1,4,4,4,5,3,7,7,7,7,2,4,4.6,6.4,-1.8,4.5,3.91666666666667,100,0,0,8.785,0,20.84,20.84,21.387,1,0,0,5,NA,3,2,1,1,1,1,1,1,"7.25",1,1,1,1,1,6,12.602,1,5,1,1,1,0,1,3.30769230769231,3.5
"125","R_1IaZGYS1qgvEgf8",31,1,19,1,2,NA,2,NA,1,NA,1,2,2,30,1,123,23,4,4,7,7,4,4,1,1,1,1,1,1,1,3,1,1,1,1,0,0,0,0,0,0,1,1,1,5,6,4,6,6,6,6,2,4,4,7,-3,5.625,4.16666666666667,100,0,0,11.555,0,0,0,23.044,0,170,100,4,2,7,6,6,7,6,5,6,5,"7",4,5,4,3,4,2,11.489,1,5,3,5.83333333333333,4.33333333333333,1,3.5,4.38461538461539,1.7
"126","R_1DBbBKUuuc88Jg8",31,2,19,1,2,NA,2,NA,1,NA,1,2,2,30,1,123,23,4,4,7,7,4,4,1,1,1,1,1,1,1,3,1,1,1,1,0,0,0,0,0,0,1,1,1,5,6,4,6,6,6,6,2,4,4,7,-3,5.625,4.16666666666667,100,0,0,11.217,0,0,0,24.249,0,360,100,3,2,5,6,5,5,6,6,4,4,"8",5,5,6,5,6,4,13.032,4,2,3,5,5.33333333333333,1,5.5,5.30769230769231,2
"127","R_1mfTrF96iXzKP4n",31,3,19,1,2,NA,2,NA,1,NA,1,2,2,30,1,123,23,4,4,7,7,4,4,1,1,1,1,1,1,1,3,1,1,1,1,0,0,0,0,0,0,1,1,1,5,6,4,6,6,6,6,2,4,4,7,-3,5.625,4.16666666666667,100,0,0,13.42,0,0,0,15.828,0,70,40,4,2,3,4,3,3,4,3,4,1,"9",2,4,2,6,6,5,2.408,2,4,2,3,2.66666666666667,1,6,6.53846153846154,2.8
"128","R_3Lc09gYRPYjyF71",31,4,19,1,2,NA,2,NA,1,NA,1,2,2,30,1,123,23,4,4,7,7,4,4,1,1,1,1,1,1,1,3,1,1,1,1,0,0,0,0,0,0,1,1,1,5,6,4,6,6,6,6,2,4,4,7,-3,5.625,4.16666666666667,100,0,0,9.892,0,0,0,25.971,0,300,170,3,2,6,6,7,5,6,7,6,4,"7.5",5,5,5,4,4,2,16.079,3,3,4,5.83333333333333,5,1,4,4.61538461538461,2.7
"129","R_s7fE5IF1zoAyW4x",31,5,19,1,2,NA,2,NA,1,NA,1,2,2,30,1,123,23,4,4,7,7,4,4,1,1,1,1,1,1,1,3,1,1,1,1,0,0,0,0,0,0,1,1,1,5,6,4,6,6,6,6,2,4,4,7,-3,5.625,4.16666666666667,100,0,0,8.024,0,0,0,15.471,0,0,0,5,NA,2,3,3,3,2,2,1,1,"8.5",4,4,4,4,4,6,7.447,1,5,1,2,4,1,4,4,3.2
"130","R_ugo1g2GZL8dQvHr",32,1,22,1,2,NA,1,NA,1,NA,4,2,1,3,1,13,23,5,4,7,7,3,3,3,1,2,2,3,7,2,1,2,7,3,7,2,1,0,0,0,3,2,2,1,5,4,6,3,3,4,3,1,5,8,3,5,5.875,3.16666666666667,100,0,0,17.149,0,0,0,24.81,0,4.5,180,4,2,6,2,3,2,1,2,1,1,"7",2,5,2,5,5,3,7.661,1,5,2,1.66666666666667,3,1,5,4.84615384615385,3
"131","R_2QyqfKlsp6Y1nxW",32,2,22,1,2,NA,1,NA,1,NA,4,2,1,3,1,13,23,5,4,7,7,3,3,3,1,2,2,3,7,2,1,2,7,3,7,2,1,0,0,0,3,2,2,1,5,4,6,3,3,4,3,1,5,8,3,5,5.875,3.16666666666667,100,0,0,9.768,0,0,0,17.234,0,318,143,2,2,3,1,2,2,1,2,2,1,"6.5",2,2,2,6,6,4,7.466,1,5,3,1.66666666666667,2,1,6,5,3.7
"132","R_1q8TtFqeSDiR5ky",32,3,22,1,2,NA,1,NA,1,NA,4,2,1,3,1,13,23,5,4,7,7,3,3,3,1,2,2,3,7,2,1,2,7,3,7,2,1,0,0,0,3,2,2,1,5,4,6,3,3,4,3,1,5,8,3,5,5.875,3.16666666666667,100,0,0,12.678,0,0,0,30.073,0,180,90,3,2,4,2,2,2,2,3,3,2,"5",1,1,1,4,4,5,17.395,1,5,4,2.33333333333333,1,0,4,5.23076923076923,3.4
"133","R_1LA3o7u2Y5P3qtn",32,4,22,1,2,NA,1,NA,1,NA,4,2,1,3,1,13,23,5,4,7,7,3,3,3,1,2,2,3,7,2,1,2,7,3,7,2,1,0,0,0,3,2,2,1,5,4,6,3,3,4,3,1,5,8,3,5,5.875,3.16666666666667,100,0,0,7.97,0,0,0,20.606,0,240,240,1,2,3,1,1,1,1,1,2,1,"5",1,1,1,6,5,5,12.636,1,5,4,1.16666666666667,1,0,5.5,6,3.7
"134","R_31SrxsB1S7ETBcK",32,5,22,1,2,NA,1,NA,1,NA,4,2,1,3,1,13,23,5,4,7,7,3,3,3,1,2,2,3,7,2,1,2,7,3,7,2,1,0,0,0,3,2,2,1,5,4,6,3,3,4,3,1,5,8,3,5,5.875,3.16666666666667,100,0,0,8.25,0,0,0,19.106,0,0,0,5,NA,4,1,1,1,1,1,2,1,"7.5",1,1,1,7,7,7,10.856,1,5,1,1.16666666666667,1,0,7,7,3.7
"135","R_2ckGOhbXckz7T20",34,1,24,1,2,NA,3,NA,1,NA,2,1,NA,NA,NA,123,23,6,4.5,7,7,3,3,1,1,2,1,1,1,1,1,1,1,1,2,0,0,0,0,0,0,2,2,1,2,5,4,2,3,1,1,2,4,3.8,7.2,-3.4,4.375,1.91666666666667,100,0,0,14.434,0,0,0,32.619,0,80,0,5,2,3,3,3,5,3,3,1,1,"8",3,1,1,2,2,4,18.185,2,4,1,2.66666666666667,1.66666666666667,1,2,5.38461538461539,2.8
"136","R_Q5kC8WKxl7RKodH",34,2,24,1,2,NA,3,NA,1,NA,2,1,NA,NA,NA,123,23,6,4.5,7,7,3,3,1,1,2,1,1,1,1,1,1,1,1,2,0,0,0,0,0,0,2,2,1,2,5,4,2,3,1,1,2,4,3.8,7.2,-3.4,4.375,1.91666666666667,100,0,0,5.304,0,0,0,4.653,0,200,140,4,2,3,2,3,5,1,3,3,1,"8",1,1,1,3,5,4,-0.651000000000001,2,4,3,2.66666666666667,1,0,4,5.46153846153846,3.1
"137","R_A4KrO0m8JIzeScN",34,3,24,1,2,NA,3,NA,1,NA,2,1,NA,NA,NA,123,23,6,4.5,7,7,3,3,1,1,2,1,1,1,1,1,1,1,1,2,0,0,0,0,0,0,2,2,1,2,5,4,2,3,1,1,2,4,3.8,7.2,-3.4,4.375,1.91666666666667,100,1.286,1.286,1.675,1,0,0,1.504,0,70,70,4,2,5,1,5,5,4,5,1,2,"8",5,1,5,3,4,2,-0.171,1,5,2,3.66666666666667,3.66666666666667,1,3.5,4.84615384615385,3.3
"138","R_1cZDXd0dhs5MTZh",34,4,24,1,2,NA,3,NA,1,NA,2,1,NA,NA,NA,123,23,6,4.5,7,7,3,3,1,1,2,1,1,1,1,1,1,1,1,2,0,0,0,0,0,0,2,2,1,2,5,4,2,3,1,1,2,4,3.8,7.2,-3.4,4.375,1.91666666666667,100,0,0,0.461,0,0,0,1.11,0,300,300,4,2,7,5,5,3,1,5,3,1,"8",7,7,7,4,4,3,0.649,1,5,1,3,7,1,4,4.23076923076923,3.2
"139","R_1Gv88iozBVTPIRg",34,5,24,1,2,NA,3,NA,1,NA,2,1,NA,NA,NA,123,23,6,4.5,7,7,3,3,1,1,2,1,1,1,1,1,1,1,1,2,0,0,0,0,0,0,2,2,1,2,5,4,2,3,1,1,2,4,3.8,7.2,-3.4,4.375,1.91666666666667,100,0,0,1.441,0,0,0,1.321,0,30,30,4,23,3,1,3,1,NA,1,3,1,"9",2,2,2,6,5,5,-0.12,1,5,1,1.8,2,1,5.5,5.41666666666667,3.4
"140","R_pKPOB5guLCbDAqt",35,2,23,1,23,NA,2,NA,1,NA,1,2,2,1,1,13,12,5,6,7,10,4,3,3,1,1,1,1,7,1,1,1,1,7,7,10,0,0,0,0,0,1,1,5,7,7,1,3,5,6,7,2,4,3.6,7.4,-3.8,5.25,4.58333333333333,100,0,0,15.873,0,0,0,24.122,0,120,120,5,12,2,3,5,3,5,3,6,3,"7.5",1,1,1,3,5,4,8.249,1,5,2,4.16666666666667,1,0,4,4.84615384615385,2.7
"141","R_1rcvyDHzwY1TZB6",35,2,23,1,23,NA,2,NA,1,NA,1,2,2,1,1,13,12,5,6,7,10,4,3,3,1,1,1,1,7,1,1,1,1,7,7,10,0,0,0,0,0,1,1,5,7,7,1,3,5,6,7,2,4,3.6,7.4,-3.8,5.25,4.58333333333333,100,0,0,14.664,0,0,0,28.89,0,120,120,5,12,4,3,3,3,4,3,6,4,"9",1,1,1,4,4,4,14.226,1,5,2,3.83333333333333,1,0,4,4.76923076923077,2.6
"142","R_3G9XsNN3pjnGW5B",35,3,23,1,23,NA,2,NA,1,NA,1,2,2,1,1,13,12,5,6,7,10,4,3,3,1,1,1,1,7,1,1,1,1,7,7,10,0,0,0,0,0,1,1,5,7,7,1,3,5,6,7,2,4,3.6,7.4,-3.8,5.25,4.58333333333333,100,0,0,15.503,0,14.26,14.26,14.741,1,5,5,5,12,6,2,3,4,3,5,6,1,"7",1,1,1,3,4,3,-0.762,1,5,1,3.66666666666667,1,0,3.5,4.53846153846154,2.5
"143","R_51Fd1pqkrcm9VpD",35,5,23,1,23,NA,2,NA,1,NA,1,2,2,1,1,13,12,5,6,7,10,4,3,3,1,1,1,1,7,1,1,1,1,7,7,10,0,0,0,0,0,1,1,5,7,7,1,3,5,6,7,2,4,3.6,7.4,-3.8,5.25,4.58333333333333,100,6.98,6.98,7.703,1,0,0,14.56,0,0,0,5,2,3,4,4,4,1,4,2,2,"7",1,1,1,5,5,5,6.857,1,5,1,2.83333333333333,1,0,5,5.61538461538461,3.2
"144","R_1KpZDT5V3xScebZ",36,1,20,1,2,NA,3,NA,1,NA,1,2,1,3,2,123,23,5,2,7,6,3,4,7,3,7,7,7,7,7,5,7,7,6,7,5,5,5,0,0,4,2,5,6,7,5,4,6,4,5,5,1,5,7,4,3,6.125,3.25,100,0,0,21.121,0,0,0,21.861,0,225,100,5,2,4,2,3,3,4,5,1,1,"9",2,5,2,6,6,4,0.740000000000002,1,5,2,2.83333333333333,3,1,6,5.15384615384615,2.5
"145","R_23eiCC5GhuhP8Uj",36,2,20,1,2,NA,3,NA,1,NA,1,2,1,3,2,123,23,5,2,7,6,3,4,7,3,7,7,7,7,7,5,7,7,6,7,5,5,5,0,0,4,2,5,6,7,5,4,6,4,5,5,1,5,7,4,3,6.125,3.25,100,0,0,9.119,0,0,0,21.264,0,225,75,4,2,5,1,1,1,2,2,1,1,"8",1,2,1,5,6,5,12.145,1,5,2,1.33333333333333,1.33333333333333,1,5.5,6.38461538461539,3
"146","R_1PRVASj0R7f7xbq",36,3,20,1,2,NA,3,NA,1,NA,1,2,1,3,2,123,23,5,2,7,6,3,4,7,3,7,7,7,7,7,5,7,7,6,7,5,5,5,0,0,4,2,5,6,7,5,4,6,4,5,5,1,5,7,4,3,6.125,3.25,100,0,0,7.703,0,0,0,21.428,0,0,0,5,NA,1,1,1,1,1,2,1,1,"9",1,1,1,1,1,6,13.725,1,5,1,1.16666666666667,1,0,1,3.30769230769231,3.3
"147","R_21EtmNTHmN8uyPe",36,4,20,1,2,NA,3,NA,1,NA,1,2,1,3,2,123,23,5,2,7,6,3,4,7,3,7,7,7,7,7,5,7,7,6,7,5,5,5,0,0,4,2,5,6,7,5,4,6,4,5,5,1,5,7,4,3,6.125,3.25,100,0,0,3.057,0,0,0,26.332,0,150,75,4,2,2,3,1,3,2,2,1,1,"8",1,5,1,6,6,5,23.275,1,5,2,1.66666666666667,2.33333333333333,1,6,5.84615384615385,3.3
"148","R_1kOEDolyugRBX46",36,5,20,1,2,NA,3,NA,1,NA,1,2,1,3,2,123,23,5,2,7,6,3,4,7,3,7,7,7,7,7,5,7,7,6,7,5,5,5,0,0,4,2,5,6,7,5,4,6,4,5,5,1,5,7,4,3,6.125,3.25,100,0,0,6.992,0,0,0,18.686,0,30,0,5,3,1,1,1,1,1,1,1,3,"9",1,1,1,7,7,4,11.694,1,5,1,1.33333333333333,1,0,7,6.53846153846154,2.3
"149","R_3OfynqPIpTH9XRx",37,2,22,1,2,NA,NA,NA,2,NA,1,2,1,3,2,13,2,6,6.5,7,12,5,3,2,1,4,1,1,4,2,2,1,2,4,6,0,0,0,0,0,0,1,2,1,3,3,6,3,3,5,4,2,4,5.6,5.4,0.199999999999999,4.375,3,100,23.605,23.605,23.635,1,0,0,15.028,0,270,270,4,2,5,7,6,7,7,7,6,5,"8",6,6,6,1,1,4,-8.607,1,5,4,6.33333333333333,6,1,1,2.69230769230769,1.9
"150","R_1msy5o1d57QWG6d",37,1,22,1,2,NA,NA,NA,2,NA,1,2,1,3,2,13,2,6,6.5,7,12,5,3,2,1,4,1,1,4,2,2,1,2,4,6,0,0,0,0,0,0,1,2,1,3,3,6,3,3,5,4,2,4,5.6,5.4,0.199999999999999,4.375,3,100,0,0,158.171,0,0,0,52.645,0,210,210,4,2,7,7,6,5,4,5,5,3,"10",3,5,5,4,4,3,NA,1,5,4,4.66666666666667,4.33333333333333,1,4,3.92307692307692,2
